model_Ba_molL_frac,model_Ca_molL_frac,model_Fe_molL_frac,model_K_molL_frac,model_Li_molL_frac,model_Mg_molL_frac,model_Mn_molL_frac,model_Na_molL_frac,model_Sr_molL_frac,model_Br_molL_frac,model_Cl_molL_frac,model_C_molL_frac,model_SO4_molL_frac,model_B_molL_frac,model_Si_molL_frac,TDS_log10,well_depth_ft,total_ion_molL,total_cations_eq,total_anions_eq,Cluster,ph,Ca_mgL,Mg_mgL,SO4_mgL,Na_mgL,Cl_mgL,K_mgL,Si_mgL
0.0,0.03996438816895836,0.0,0.014145810663764963,0.0,0.18597289543970721,0.0,0.7597190622217826,0.00019784350578692258,0.0,0.9026294165981923,0.008627773212818405,0.08874281018898932,0.0,0.0003829950210647262,4.757413277989516,32.0,1.8276999999999999,1.0109,0.9736,0,7.1,780.0,2200.0,4000.0,17000.0,30000.0,540.0,41.0
0.0,0.06423553027768483,0.0,0.013716962194713953,0.0,0.17263298762127802,0.0,0.7494145199063232,0.0,0.0,0.8697986577181208,0.04563758389261745,0.08456375838926175,0.0,0.0005462490895848508,4.244470609707909,9.0,0.5491999999999999,0.2989,0.298,0,7.0,380.0,620.0,1200.0,5100.0,9100.0,160.0,18.0
0.0,0.11612903225806451,0.0,0.02258064516129032,0.0,0.15483870967741933,0.0,0.7000000000000001,0.0064516129032258064,0.0,0.5852842809364548,0.12709030100334448,0.28762541806020064,0.0,0.011342155009451795,3.2953273032184764,608.0,0.0529,0.031,0.029900000000000003,2,7.5,73.0,58.0,410.0,500.0,620.0,29.0,35.0
0.0,0.09230769230769229,0.0,0.015384615384615384,0.0,0.12307692307692307,0.0,0.7692307692307692,0.0,0.0,0.4525547445255474,0.1751824817518248,0.3722627737226277,0.0,0.017278617710583154,3.2676396925925695,625.0,0.0463,0.026000000000000002,0.0274,2,7.6,48.0,40.0,490.0,460.0,440.0,14.0,46.0
0.0,0.10819165378670789,0.0,0.02163833075734158,0.0,0.19165378670788255,0.0,0.6723338485316848,0.006182380216383308,0.0,0.8322981366459627,0.05279503105590062,0.11490683229813665,0.0,0.0034512510785159626,3.586862870461462,575.0,0.11589999999999999,0.0647,0.0644,2,7.4,140.0,150.0,360.0,1000.0,1900.0,55.0,25.0
0.0,0.08292682926829269,0.0,0.02439024390243903,0.0,0.15121951219512197,0.0,0.7414634146341464,0.0,0.0,0.7192575406032483,0.09048723897911833,0.19025522041763343,0.0,0.007915567282321899,3.4261029953700803,634.0,0.0758,0.040999999999999995,0.0431,2,7.5,70.0,75.0,390.0,700.0,1100.0,40.0,37.0
0.0,0.08292682926829269,0.0,0.02439024390243903,0.0,0.15121951219512197,0.0,0.7414634146341464,0.0,0.0,0.7192575406032483,0.09048723897911833,0.19025522041763343,0.0,0.007915567282321899,3.4261029953700803,549.0,0.0758,0.040999999999999995,0.0431,2,7.5,70.0,75.0,390.0,700.0,1100.0,40.0,37.0
0.0,0.031570457425970734,0.0,0.015209125475285171,0.0,0.17628759073625994,0.0,0.7767023850674041,0.00023044129508007836,0.0,0.9040560726186374,0.014362863380443527,0.08158106400091922,0.0,0.00031000062000124,4.703485374978113,29.0,1.6129,0.8679,0.8703,0,6.9,530.0,1800.0,3300.0,15000.0,27000.0,500.0,27.0
0.0,0.08068854222700376,0.0,0.015061861215707368,0.0,0.15169445938676707,0.0,0.7525551371705217,0.0,0.0,0.8898936170212766,0.04627659574468085,0.06382978723404255,0.0,0.0011537352177675225,4.042420150550987,8.0,0.3467,0.1859,0.188,0,7.1,300.0,340.0,570.0,3200.0,5900.0,110.0,22.0
0.0,0.1108433734939759,0.0,0.019277108433734938,0.0,0.21686746987951805,0.0,0.6481927710843374,0.0048192771084337345,0.0,0.6813186813186813,0.07252747252747253,0.24615384615384617,0.0,0.004010695187165776,3.434946815262357,670.0,0.07479999999999999,0.0415,0.0455,2,7.6,94.0,110.0,540.0,620.0,1100.0,31.0,16.0
0.0,0.09937888198757765,0.0,0.027950310559006212,0.0,0.18012422360248445,0.0,0.6863354037267081,0.006211180124223603,0.0,0.6793650793650793,0.11746031746031746,0.20317460317460317,0.0,0.01061946902654867,3.3085051875482048,472.0,0.05650000000000001,0.0322,0.0315,2,7.8,66.0,71.0,310.0,510.0,760.0,35.0,38.0
0.0,0.06278026905829596,0.0,0.02242152466367713,0.0,0.23318385650224213,0.0,0.6816143497757847,0.0,0.0,0.5275229357798165,0.24311926605504589,0.22935779816513763,0.0,0.005194805194805195,3.162380404708188,750.0,0.0385,0.0223,0.0218,2,7.5,29.0,63.0,240.0,350.0,410.0,21.0,15.0
0.0,0.038075458636206296,0.0,0.017133956386292837,0.0,0.17480096919349258,0.0,0.7696434752509519,0.00034614053305642093,0.0,0.8987223434091617,0.021813649111872856,0.0794640074789654,0.0,0.000441306266548985,4.557167026961978,29.0,1.133,0.5778,0.6418,0,7.1,430.0,1200.0,2400.0,10000.0,20000.0,380.0,29.0
0.0,0.07865168539325842,0.0,0.022471910112359553,0.0,0.19662921348314608,0.0,0.6966292134831461,0.005617977528089888,0.0,0.6901408450704225,0.10140845070422534,0.2084507042253521,0.0,0.003194888178913738,3.3459578998333246,654.0,0.0626,0.0356,0.035500000000000004,2,7.8,56.0,84.0,360.0,570.0,870.0,32.0,14.0
0.0,0.10227272727272727,0.0,0.025568181818181816,0.0,0.13068181818181818,0.0,0.7414772727272727,0.0,0.0,0.5988372093023255,0.13372093023255813,0.26744186046511625,0.0,0.012965964343598054,3.3597467937652885,370.0,0.061700000000000005,0.0352,0.0344,2,7.5,73.0,55.0,440.0,600.0,730.0,34.0,50.0
0.0,0.054945054945054944,0.0,0.027472527472527472,0.0,0.08241758241758242,0.0,0.8351648351648351,0.0,0.0,0.35911602209944754,0.1988950276243094,0.44198895027624313,0.0,0.015847860538827262,3.41130120758191,444.0,0.06309999999999999,0.0364,0.036199999999999996,2,7.7,41.0,36.0,770.0,700.0,460.0,40.0,61.0
0.0,0.06751054852320676,0.0,0.03375527426160338,0.0,0.09282700421940929,0.0,0.8059071729957806,0.0,0.0,0.3782608695652174,0.2826086956521739,0.3391304347826087,0.0,0.016826923076923076,3.224592440612745,388.0,0.0416,0.0237,0.023,2,8.0,31.0,27.0,380.0,440.0,310.0,30.0,43.0
0.0,0.05382865807429871,0.0,0.01478392721758908,0.0,0.17475360121304018,0.0,0.7562547384382107,0.00037907505686125847,0.0,0.8897485493230174,0.020116054158607347,0.09013539651837524,0.0,0.00031210986267166043,4.482493269461228,11.0,0.9611999999999999,0.5276000000000001,0.517,0,7.0,560.0,1100.0,2200.0,9000.0,16000.0,300.0,20.0
0.0,0.1366120218579235,0.0,0.013661202185792353,0.0,0.24590163934426232,0.0,0.5928961748633881,0.010928961748633882,0.0,0.7255434782608696,0.07880434782608695,0.1956521739130435,0.0,0.003184713375796178,3.3501844399482046,600.0,0.06280000000000001,0.036599999999999994,0.0368,2,8.0,100.0,110.0,350.0,500.0,950.0,21.0,14.0
0.0,0.09101251422070535,0.0,0.0136518771331058,0.0,0.19567690557451647,0.0,0.6928327645051194,0.0068259385665529,0.0,0.8358024691358026,0.03580246913580247,0.12839506172839507,0.0,0.001324503311258278,3.6937618581154763,545.0,0.15100000000000002,0.0879,0.08099999999999999,2,7.5,160.0,210.0,500.0,1400.0,2400.0,45.0,14.0
0.0,0.14024390243902438,0.0,0.03048780487804878,0.0,0.20121951219512194,0.0,0.6219512195121951,0.006097560975609756,0.0,0.7138643067846607,0.09734513274336283,0.18879056047197643,0.0,0.005163511187607573,3.317904934750523,600.0,0.0581,0.0328,0.0339,2,7.8,91.0,80.0,310.0,470.0,860.0,38.0,19.0
0.0,0.1739130434782609,0.0,0.027173913043478264,0.0,0.2717391304347826,0.0,0.5163043478260869,0.010869565217391306,0.0,0.5945945945945946,0.1783783783783784,0.227027027027027,0.0,0.01607717041800643,3.082736554308938,645.0,0.031100000000000003,0.0184,0.0185,2,7.6,66.0,62.0,200.0,220.0,390.0,20.0,29.0
0.0,0.1572052401746725,0.0,0.02183406113537118,0.0,0.2620087336244542,0.0,0.5502183406113538,0.008733624454148473,0.0,0.6768558951965066,0.148471615720524,0.17467248908296942,0.0,0.012690355329949237,3.162574830660239,340.0,0.039400000000000004,0.022899999999999997,0.0229,2,7.7,72.0,74.0,190.0,290.0,550.0,20.0,29.0
0.0,0.14285714285714285,0.0,0.02040816326530612,0.0,0.23129251700680273,0.0,0.5918367346938775,0.01360544217687075,0.0,0.6746575342465754,0.10616438356164384,0.21917808219178087,0.0,0.0020080321285140565,3.25620545259401,900.0,0.0498,0.0294,0.029199999999999997,2,7.7,84.0,84.0,310.0,400.0,700.0,22.0,4.7
0.0,0.1229050279329609,0.0,0.0223463687150838,0.0,0.21787709497206703,0.0,0.6312849162011173,0.00558659217877095,0.0,0.7736389684813754,0.11747851002865331,0.10888252148997135,0.0,0.00792393026941363,3.3368444643763375,200.0,0.0631,0.0358,0.0349,2,7.3,90.0,94.0,180.0,520.0,960.0,31.0,32.0
0.0,0.035535454692295264,0.00032304958811177516,0.008399289290906154,0.0,0.16346309158455824,0.0,0.7919560652560168,0.00032304958811177516,0.0011524530786960814,0.9040171221600263,0.003621995390187685,0.09120842937108987,0.00043956043956043956,0.0,4.5504074155099525,2960.0,1.1375,0.6191,0.6074,0,7.7,430.0,1200.0,2600.0,11000.0,19000.0,200.0,2.8
0.0,0.16326530612244897,0.0,0.02380952380952381,0.0,0.25170068027210885,0.0,0.5476190476190477,0.01360544217687075,0.0,0.6904761904761906,0.1054421768707483,0.20408163265306126,0.0020040080160320644,0.006012024048096192,3.262063207881502,750.0,0.04989999999999999,0.0294,0.029399999999999996,2,7.6,98.0,91.0,290.0,370.0,720.0,27.0,17.0
0.0,0.1153846153846154,0.0,0.019230769230769232,0.0,0.22649572649572652,0.0,0.6303418803418804,0.008547008547008548,0.0,0.7904967602591793,0.06695464362850971,0.14254859611231102,0.0,0.0024449877750611247,3.447321884553423,704.0,0.0818,0.046799999999999994,0.0463,2,7.5,110.0,130.0,320.0,680.0,1300.0,34.0,15.0
0.0,0.07884696905468418,0.0,0.013988978380669776,0.0,0.16447647308181435,0.0,0.7418397626112759,0.000847816871555744,0.0,0.8874441284030882,0.010158472165786265,0.10239739943112555,0.0,0.000680426400544341,4.150140059526233,700.0,0.4409,0.2359,0.2461,0,7.5,370.0,470.0,1200.0,4000.0,7700.0,130.0,16.0
0.0,0.07175398633257404,0.0,0.013097949886104784,0.0,0.16400911161731208,0.0,0.7454441913439636,0.005694760820045559,0.0,0.8857971014492753,0.016811594202898548,0.09739130434782607,0.0,0.000627549419516787,4.006827242127791,516.0,0.3187,0.17559999999999998,0.17250000000000001,2,8.0,250.0,350.0,800.0,3000.0,5400.0,88.0,13.0
0.0,0.15625,0.0,0.011718749999999998,0.0,0.22656249999999997,0.0,0.59375,0.011718749999999998,0.0,0.7115789473684211,0.048421052631578955,0.24000000000000005,0.0,0.002406738868832732,3.4706296558768504,625.0,0.0831,0.0512,0.047499999999999994,2,7.6,160.0,140.0,550.0,700.0,1200.0,24.0,15.0
0.0,0.12222222222222223,0.0,0.022222222222222227,0.0,0.22222222222222224,0.0,0.6277777777777778,0.005555555555555557,0.0,0.7628571428571428,0.12285714285714285,0.11428571428571428,0.0,0.007911392405063292,3.3407559413231565,180.0,0.06319999999999999,0.036,0.035,2,7.5,87.0,97.0,190.0,520.0,950.0,33.0,30.0
0.0,0.20689655172413793,0.0,0.014778325123152709,0.0,0.27586206896551724,0.0,0.4926108374384237,0.009852216748768475,0.0,0.6878048780487804,0.17560975609756097,0.13658536585365852,0.0,0.01149425287356322,3.1107400713565063,150.0,0.0348,0.0203,0.0205,2,7.5,84.0,69.0,130.0,230.0,500.0,12.0,27.0
0.0,0.08486562942008487,0.0,0.013437057991513438,0.0,0.1867043847241867,0.0,0.7093352192362093,0.005657708628005658,0.0,0.8830791575889616,0.02396514161220044,0.09295570079883807,0.0,0.0011838989739542225,3.9099895510365843,464.0,0.2534,0.1414,0.1377,2,7.4,240.0,320.0,610.0,2300.0,4300.0,73.0,17.0
0.0,0.15053763440860216,0.0,0.021505376344086023,0.0,0.2795698924731183,0.0,0.5376344086021506,0.010752688172043012,0.0,0.6789473684210526,0.19473684210526318,0.12631578947368421,0.0,0.006153846153846154,3.0780162824437554,665.0,0.0325,0.0186,0.019,2,7.8,57.0,63.0,120.0,230.0,460.0,16.0,13.0
0.0,0.12093023255813953,0.0,0.023255813953488375,0.0,0.2976744186046512,0.0,0.4651162790697675,0.0930232558139535,0.0,0.654054054054054,0.227027027027027,0.11891891891891893,0.0,0.00890207715133531,3.1090527222636366,900.0,0.0337,0.0215,0.0185,1,7.6,54.0,78.0,110.0,230.0,430.0,19.0,19.0
0.0,0.7475728155339806,0.0,0.004854368932038835,0.0,0.03883495145631068,0.0,0.2087378640776699,0.0,0.0,0.1948529411764706,0.8051470588235294,0.0,0.0,0.005012531328320803,3.278432927550049,70.0,0.0399,0.0206,0.0272,2,6.9,310.0,9.2,0.1,100.0,190.0,2.6,13.0
0.0,0.17647058823529413,0.0,0.016339869281045753,0.0,0.24836601307189543,0.0,0.5522875816993463,0.006535947712418301,0.0,0.7623762376237623,0.052805280528052806,0.1848184818481848,0.0,0.007707129094412334,3.265168657294547,195.0,0.05189999999999999,0.0306,0.0303,2,7.3,110.0,93.0,270.0,390.0,820.0,19.0,23.0
0.0,0.1292307692307692,0.0,0.01846153846153846,0.0,0.2276923076923077,0.0,0.6123076923076923,0.012307692307692308,0.0,0.7241379310344828,0.0877742946708464,0.18808777429467086,0.0,0.0035971223021582736,3.293838868069182,830.0,0.0556,0.0325,0.0319,2,7.6,86.0,89.0,290.0,460.0,820.0,23.0,14.0
0.0,0.42154566744730676,0.0,0.0,0.0,0.01873536299765808,0.0,0.5597189695550351,0.0,0.0,0.9099307159353348,0.09006928406466512,0.0,0.0,0.002604166666666667,3.411604858898089,198.0,0.0768,0.0427,0.0433,2,7.2,360.0,10.0,4.3,550.0,1400.0,1.9,13.0
0.0,0.5367965367965368,0.01731601731601732,0.030303030303030307,0.0,0.07792207792207793,0.0,0.3376623376623377,0.0,0.0,0.2971014492753623,0.5579710144927535,0.14492753623188404,0.0,0.004807692307692307,3.2704630557877232,16.0,0.041600000000000005,0.023099999999999996,0.027600000000000003,3,6.8,250.0,21.0,190.0,180.0,290.0,28.0,12.0
0.0,0.19289340101522845,0.0,0.02538071065989848,0.0,0.24365482233502536,0.0,0.5279187817258884,0.010152284263959392,0.0,0.7076923076923077,0.23076923076923075,0.061538461538461535,0.0,0.01440922190201729,3.1032318198680526,210.0,0.0347,0.0197,0.0195,2,7.3,76.0,59.0,60.0,240.0,490.0,18.0,32.0
0.0,0.27499999999999997,0.0,0.002083333333333333,0.0,0.05555555555555555,0.0,0.6659722222222222,0.0013888888888888887,0.0,0.9905109489051095,0.0021897810218978104,0.007299270072992702,0.0,0.0,3.9023075198912243,175.0,0.2566,0.14400000000000002,0.13699999999999998,2,8.8,790.0,96.0,48.0,2200.0,4800.0,11.0,0.1
0.0,0.14788732394366194,0.0,0.017605633802816902,0.0,0.23943661971830985,0.0,0.5809859154929577,0.014084507042253521,0.0,0.7073170731707318,0.10452961672473869,0.18815331010452965,0.0,0.00408997955010225,3.247021266005082,968.0,0.0489,0.0284,0.028699999999999996,2,8.1,86.0,82.0,260.0,380.0,720.0,19.0,15.0
0.0,0.1910112359550562,0.0,0.028089887640449444,0.0,0.28089887640449446,0.0,0.4887640449438203,0.011235955056179778,0.0,0.7045454545454546,0.21590909090909094,0.07954545454545456,0.0,0.019354838709677417,3.0606646816482233,290.0,0.031,0.017799999999999996,0.017599999999999998,2,7.5,68.0,62.0,72.0,200.0,440.0,18.0,37.0
0.0,0.1392757660167131,0.0,0.01671309192200557,0.0,0.2284122562674095,0.0,0.6044568245125348,0.011142061281337047,0.0,0.7640117994100295,0.08849557522123894,0.14749262536873156,0.0,0.004934210526315788,3.3224816534233037,625.0,0.06080000000000001,0.0359,0.0339,2,7.4,99.0,100.0,240.0,500.0,920.0,22.0,16.0
0.0,0.2077922077922078,0.0,0.01038961038961039,0.0,0.23376623376623376,0.0,0.5428571428571428,0.005194805194805195,0.0,0.7113402061855669,0.07216494845360824,0.21649484536082472,0.0,0.00462962962962963,3.371432719619304,165.0,0.06479999999999998,0.0385,0.0388,2,7.4,160.0,110.0,400.0,480.0,980.0,17.0,20.0
0.0,0.3448275862068966,0.0,0.008620689655172415,0.0,0.19827586206896552,0.0,0.4482758620689655,0.0,0.0,0.563265306122449,0.19999999999999998,0.236734693877551,0.0,0.02531645569620253,3.2082920151616308,87.0,0.0395,0.0232,0.0245,2,7.1,160.0,56.0,280.0,240.0,490.0,7.1,60.0
0.0,0.158311345646438,0.0,0.013192612137203168,0.0,0.2110817941952507,0.0,0.6068601583113457,0.010554089709762534,0.0,0.7500000000000001,0.06720430107526883,0.1827956989247312,0.0,0.0030911901081916537,3.3574350446689367,1300.0,0.06470000000000001,0.037899999999999996,0.0372,2,7.6,120.0,98.0,330.0,530.0,990.0,21.0,14.0
0.0,0.13937282229965156,0.0,0.017421602787456445,0.0,0.2229965156794425,0.0,0.6062717770034843,0.013937282229965157,0.0,0.6389891696750902,0.1227436823104693,0.2382671480144404,0.0,0.004175365344467642,3.247651671258336,760.0,0.04789999999999999,0.0287,0.027700000000000002,2,7.6,81.0,77.0,320.0,400.0,630.0,20.0,15.0
0.0,0.30337078651685395,0.0,0.016853932584269662,0.0,0.19101123595505617,0.0,0.4887640449438202,0.0,0.0,0.5517241379310345,0.27586206896551724,0.1724137931034483,0.0,0.01346801346801347,3.069914990089606,20.0,0.0297,0.0178,0.0174,2,7.3,110.0,42.0,140.0,200.0,340.0,12.0,27.0
0.0,0.17250673854447438,0.0,0.01617250673854447,0.0,0.22102425876010778,0.0,0.5741239892183287,0.01617250673854447,0.0,0.7726027397260273,0.08493150684931505,0.1424657534246575,0.0,0.004709576138147567,3.347902964487698,205.0,0.06369999999999999,0.03710000000000001,0.036500000000000005,1,7.3,130.0,100.0,250.0,490.0,1000.0,25.0,18.0
0.0,0.13961605584642234,0.0,0.013961605584642234,0.0,0.23036649214659685,0.0,0.6055846422338569,0.010471204188481674,0.0,0.8493408662900188,0.04896421845574388,0.1016949152542373,0.0,0.003089598352214212,3.5063523124867486,605.0,0.09709999999999999,0.057300000000000004,0.0531,2,7.3,160.0,160.0,260.0,800.0,1600.0,30.0,16.0
0.0,0.19023136246786634,0.0,0.015424164524421594,0.0,0.23136246786632392,0.0,0.557840616966581,0.0051413881748071984,0.0,0.7948717948717948,0.08205128205128205,0.12307692307692307,0.0,0.00591715976331361,3.369614464408154,230.0,0.0676,0.0389,0.039,2,7.2,150.0,110.0,230.0,500.0,1100.0,24.0,22.0
0.0,0.032529942333284045,0.0,0.015821381043915422,0.0,0.16176253142096703,0.0,0.7898861452018335,0.0,0.0,0.9097544790975448,0.0053085600530856005,0.08493696084936961,8.418217021634817e-05,0.0,4.563277328573306,2067.0,1.1879000000000002,0.6763,0.6028,0,7.9,430.0,1300.0,2400.0,12000.0,19000.0,410.0,2.6
0.0,0.18264840182648404,0.0,0.018264840182648404,0.0,0.24657534246575344,0.0,0.5342465753424658,0.018264840182648404,0.0,0.5934579439252335,0.1261682242990654,0.2803738317757009,0.0,0.005617977528089888,3.138368642750559,670.0,0.0356,0.0219,0.021400000000000002,1,7.5,81.0,65.0,290.0,270.0,450.0,15.0,15.0
0.0,0.15609756097560978,0.0,0.019512195121951223,0.0,0.24390243902439027,0.0,0.5707317073170732,0.009756097560975611,0.0,0.587378640776699,0.16019417475728154,0.2524271844660194,0.0,0.008670520231213872,3.124121799112479,568.0,0.0346,0.020499999999999997,0.0206,2,7.6,66.0,60.0,250.0,270.0,430.0,15.0,19.0
0.0,0.18372703412073493,0.0,0.013123359580052495,0.0,0.19947506561679793,0.0,0.5931758530183727,0.010498687664041996,0.0,0.7175572519083969,0.06361323155216285,0.2188295165394402,0.0,0.0060606060606060615,3.3780786771538027,185.0,0.06599999999999999,0.038099999999999995,0.0393,2,7.4,140.0,92.0,410.0,520.0,1000.0,18.0,25.0
0.0,0.1813031161473088,0.0,0.0113314447592068,0.0,0.1813031161473088,0.0,0.6147308781869689,0.0113314447592068,0.0,0.7828746177370031,0.045871559633027525,0.1712538226299694,0.0,0.006779661016949153,3.310583078874948,163.0,0.059,0.0353,0.0327,2,7.7,130.0,78.0,270.0,500.0,910.0,17.0,25.0
0.0,0.5846153846153846,0.041025641025641026,0.005128205128205128,0.0,0.12307692307692307,0.0,0.24615384615384614,0.0,0.0,0.25112107623318386,0.4887892376681614,0.2600896860986547,0.0,0.0125,3.1774651601200494,15.0,0.032,0.0195,0.0223,3,6.5,230.0,29.0,280.0,110.0,200.0,2.4,24.0
0.0,0.04210147535084563,0.0003598416696653473,0.013673983447283196,0.0,0.14357682619647355,0.0,0.7992083483267363,0.0010795250089960418,0.0,0.9054903604358759,0.005238893545683152,0.08927074601844091,0.0003124674513071555,0.00010415581710238519,4.470002016552504,2150.0,0.9600999999999998,0.5558,0.47719999999999996,0,6.9,460.0,950.0,2000.0,10000.0,15000.0,290.0,5.5
0.0,0.15197568389057747,0.0,0.012158054711246199,0.0,0.2249240121580547,0.0,0.5927051671732522,0.018237082066869297,0.0,0.7313432835820896,0.10149253731343283,0.1671641791044776,0.0,0.005226480836236933,3.312169885325219,585.0,0.0574,0.032900000000000006,0.0335,1,7.5,100.0,90.0,270.0,450.0,870.0,17.0,18.0
0.0,0.1512605042016807,0.0,0.016806722689075633,0.0,0.2773109243697479,0.0,0.546218487394958,0.008403361344537816,0.0,0.7309417040358743,0.12556053811659193,0.14349775784753363,0.0,0.005063291139240507,3.147862428230489,605.0,0.03949999999999999,0.023799999999999998,0.0223,2,7.8,74.0,81.0,150.0,300.0,580.0,15.0,15.0
0.0,0.14358974358974358,0.0,0.02564102564102564,0.0,0.19487179487179487,0.0,0.6256410256410256,0.010256410256410256,0.0,0.5897435897435898,0.15384615384615385,0.25641025641025644,0.0,0.008982035928143712,3.1042211610990758,140.0,0.0334,0.0195,0.0195,2,7.8,58.0,47.0,240.0,280.0,410.0,18.0,20.0
0.0,0.16080402010050251,0.0,0.012562814070351758,0.0,0.20603015075376885,0.0,0.6005025125628141,0.020100502512562814,0.0,0.7769423558897244,0.05764411027568923,0.16541353383458648,0.0,0.004347826086956523,3.3822343516851907,600.0,0.06899999999999998,0.0398,0.0399,1,7.6,130.0,100.0,320.0,550.0,1100.0,18.0,17.0
0.0,0.09225092250922509,0.0,0.007380073800738008,0.0,0.13653136531365315,0.0,0.7638376383763837,0.0,0.0,0.6318141197497765,0.22877569258266311,0.1394101876675603,0.0,0.008424182358771059,3.8591098539790107,16.0,0.20180000000000003,0.1084,0.1119,2,7.0,200.0,180.0,750.0,1900.0,2500.0,31.0,99.0
0.0,0.08212147134302822,0.0,0.007698887938408896,0.0,0.12660393498716851,0.0,0.7835757057313943,0.0,0.0,0.6395641240569991,0.21290863369656324,0.14752724224643754,0.0,0.00692201199815413,3.8857620448886587,25.0,0.2167,0.1169,0.11930000000000002,2,7.0,190.0,180.0,840.0,2100.0,2700.0,34.0,90.0
0.0,0.1050080775444265,0.0,0.008077544426494346,0.0,0.1470113085621971,0.0,0.7399030694668821,0.0,0.0,0.6139534883720931,0.19224806201550387,0.1937984496124031,0.0,0.007070260715863898,3.916173883089789,18.0,0.2263,0.1238,0.129,2,7.0,260.0,220.0,1200.0,2100.0,2800.0,38.0,96.0
0.0,0.1550925925925926,0.0,0.009259259259259259,0.0,0.18055555555555552,0.0,0.6550925925925926,0.0,0.0,0.5625692137320044,0.22037652270210412,0.2170542635658915,0.0,0.009102730819245772,3.765486470477847,26.0,0.15380000000000002,0.0864,0.09029999999999999,2,6.9,270.0,190.0,940.0,1300.0,1800.0,32.0,86.0
0.0,0.15327564894932014,0.0,0.00865265760197775,0.0,0.19283065512978986,0.0,0.6452410383189123,0.0,0.0,0.5387365911799761,0.23957091775923717,0.22169249106078662,0.0,0.010489510489510488,3.7376727657704825,17.0,0.14300000000000002,0.0809,0.0839,2,6.9,250.0,190.0,890.0,1200.0,1600.0,27.0,90.0
0.0,0.1818181818181818,0.0,0.012987012987012984,0.0,0.0909090909090909,0.0,0.7142857142857142,0.0,0.0,0.6724511930585683,0.1843817787418655,0.14316702819956614,0.0,0.0036144578313253013,3.4738372715512598,56.0,0.08299999999999999,0.046200000000000005,0.0461,2,8.2,170.0,52.0,320.0,760.0,1100.0,24.0,21.0
0.0,0.05555555555555555,0.0,0.016628873771730914,0.0,0.15797430083144368,0.0,0.7687074829931972,0.0011337868480725622,0.00018497965223825382,0.901590825009249,0.004254532001479837,0.09396966333703292,0.0004048173261815606,0.00010120433154539016,4.49451046386055,1900.0,0.9880999999999999,0.5292,0.5406,0,7.2,580.0,1000.0,2400.0,9200.0,17000.0,340.0,7.6
0.0,0.3048780487804878,0.0,0.009146341463414632,0.0,0.18292682926829268,0.0,0.5030487804878049,0.0,0.0,0.4527220630372493,0.3810888252148997,0.16618911174785098,0.0,0.06578947368421052,3.4238736065358624,16.0,0.06080000000000001,0.0328,0.0349,2,6.9,200.0,72.0,280.0,380.0,560.0,12.0,240.0
0.0,0.19576719576719578,0.0,0.015873015873015872,0.0,0.13227513227513227,0.0,0.656084656084656,0.0,0.0,0.6048192771084338,0.2746987951807229,0.12048192771084337,0.0,0.002824858757062147,3.418547360479815,171.0,0.0708,0.0378,0.0415,2,7.0,150.0,62.0,240.0,570.0,890.0,22.0,12.0
0.0,0.16444444444444442,0.0,0.01111111111111111,0.0,0.21777777777777774,0.0,0.5888888888888888,0.017777777777777778,0.0,0.8133333333333334,0.05333333333333333,0.13333333333333333,0.0,0.0038314176245210726,3.4303551754782466,1300.0,0.0783,0.045000000000000005,0.045,1,7.2,150.0,120.0,290.0,610.0,1300.0,18.0,18.0
0.0,0.19125683060109286,0.0,0.013661202185792348,0.0,0.24590163934426224,0.0,0.5327868852459016,0.016393442622950814,0.0,0.8121387283236995,0.07225433526011561,0.11560693641618498,0.0,0.0049019607843137246,3.323818521042993,400.0,0.06120000000000001,0.03660000000000001,0.0346,1,7.7,140.0,110.0,190.0,450.0,1000.0,18.0,19.0
0.0,0.2660753880266075,0.0,0.013303769401330375,0.0,0.13303769401330376,0.0,0.5875831485587583,0.0,0.0,0.6,0.26382978723404255,0.13617021276595745,0.0,0.004981320049813202,3.4793807193573363,90.0,0.08029999999999998,0.0451,0.047,2,7.0,240.0,72.0,310.0,610.0,1000.0,23.0,23.0
0.0,0.3756345177664974,0.0,0.005076142131979695,0.0,0.0913705583756345,0.0,0.5279187817258882,0.0,0.0,0.6391752577319588,0.2680412371134021,0.09278350515463919,0.0,0.008849557522123895,3.1110300770304065,108.0,0.03389999999999999,0.019700000000000002,0.019399999999999997,2,9.5,150.0,22.0,86.0,240.0,440.0,5.8,19.0
0.0,0.27611940298507465,0.0,0.011194029850746268,0.0,0.08208955223880599,0.0,0.6305970149253731,0.0,0.0,0.5283687943262411,0.3581560283687943,0.11347517730496454,0.0,0.0061349693251533735,3.272570122182607,19.0,0.0489,0.026799999999999997,0.028200000000000003,2,6.9,150.0,26.0,150.0,390.0,530.0,12.0,20.0
0.0,0.27972027972027974,0.0,0.013986013986013986,0.0,0.0979020979020979,0.0,0.6083916083916083,0.0,0.0,0.5286624203821657,0.356687898089172,0.11464968152866242,0.0,0.007518796992481203,3.3097479431884698,100.0,0.053200000000000004,0.0286,0.0314,2,6.8,160.0,34.0,170.0,400.0,590.0,16.0,22.0
